WP5Country,Happiness,GDP,SocialSupport,LifeExp,FreeLifeChoice,Generosity,PerceptCorrupt,Positiveaffect,Negativeaffect,ConfidenceNation,DemocraticQuality
Afghanistan,3.130895615,Low,Poor,Less,0.508514047,0.118933707,0.871241987,0.531691492,0.374860734,Average,-1.810011268
Albania,4.813763142,Moderate,Poor,More,0.734648407,-0.025123492,0.882704437,0.684910536,0.334542662,Average,0.318415493
Angola,3.794837952,Moderate,Fair,Less,0.374541551,-0.164495498,0.83407563,0.578517139,0.367864132,Average,-0.70555383
Armenia,4.453083038,Moderate,Poor,More,0.506487131,-0.202478841,0.920390487,0.580959857,0.403984338,Weak,-0.378111482
Australia,7.288550377,High,Excellent,More,0.922932267,0.303388149,0.44202137,0.775209963,0.245304301,Average,1.228347659
Austria,6.949999809,High,Good,More,0.885026872,0.10921409,0.566931307,0.779692769,0.17014955,Average,1.353559971
Azerbaijan,5.25153017,Moderate,Fair,Less,0.732772946,-0.231695533,0.65384531,0.597627223,0.219982117,Strong,-0.97033304
Belarus,5.812400818,Moderate,Good,More,0.647184551,-0.056957129,0.68150872,0.618929267,0.208535567,Average,-0.661405444
Belgium,6.855329037,High,Excellent,More,0.86095351,-0.00751154,0.511975765,0.797633767,0.251557052,Average,1.050706744
Belize,5.955646515,Moderate,Fair,Less,0.873569071,0.00426753,0.782105386,0.754977345,0.281604409,Average,0.293659955
Benin,3.347419262,Low,Poor,Less,0.775545776,-0.064661354,0.854826927,0.589645088,0.273385257,Average,0.141973197
Bhutan,4.938578129,Moderate,Good,Less,0.834222496,0.276350915,0.650338471,0.858864307,0.324097872,Strong,0.429825902
Bolivia,5.864798546,Moderate,Fair,Less,0.881058872,0.023993447,0.831854463,0.808609068,0.398219466,Average,-0.201874539
Bosnia and Herzegovina,5.248954296,Moderate,Fair,More,0.411937386,0.237079889,0.976339638,0.531435847,0.262175202,Weak,-0.078180864
Botswana,4.031197071,Moderate,Good,Less,0.791371226,-0.110321015,0.743073821,0.674190462,0.245051414,Strong,0.73136431
Brazil,6.980998993,Moderate,Good,More,0.713814318,-0.126982734,0.710303426,0.788229942,0.273540527,Average,0.197891161
Bulgaria,4.438439846,Moderate,Good,More,0.575595915,-0.060231205,0.954636931,0.627810121,0.235593721,Weak,0.21117121
Burkina Faso,3.481347799,Low,Poor,Less,0.709964514,0.013695595,0.800757825,0.613731802,0.255644113,Average,-0.600115299
Cameroon,4.240441322,Low,Fair,Less,0.794645548,-0.061521187,0.855849743,0.622732699,0.216039628,Strong,-0.970270872
Canada,7.30425787,High,Excellent,More,0.93889761,0.255754322,0.441735327,0.833403885,0.258602411,Average,1.304013848
Chad,3.460182905,Low,Poor,Less,0.566795349,-0.077501915,0.880934,0.536371291,0.328528851,Average,-1.430306315
Chile,6.844238281,Moderate,Good,More,0.733326375,0.204647154,0.758497715,0.86981076,0.276103258,Average,0.777454674
Colombia,6.44878912,Moderate,Excellent,More,0.801191449,-0.096722297,0.886645734,0.84708029,0.278056443,Weak,-0.608899117
Congo Brazzaville,4.05601263,Moderate,Poor,Less,0.661638141,-0.150710464,0.808412731,0.595254719,0.400229424,Average,-0.683520496
Congo (Kinshasa),4.414299965,Low,Fair,Less,0.556099296,0.043262523,0.813676,0.558870256,0.304635078,Weak,-1.793106556
Costa Rica,7.247086048,Moderate,Excellent,More,0.926707387,0.010674145,0.788037479,0.83678627,0.289528906,Average,0.880496979
Croatia,5.380692482,Moderate,Poor,More,0.518878043,0.127477407,0.917735159,0.59617871,0.285895109,Weak,0.545834541
Cyprus,5.627123833,High,Fair,More,0.715065658,0.048763115,0.868237555,0.737284124,0.397172987,Weak,0.861517787
Czech Republic,6.483729839,High,Good,More,0.800421,-0.17403923,0.896880686,0.678406954,0.235220566,Average,0.99729073
Denmark,7.507559299,High,Excellent,More,0.941572249,0.109511338,0.237218335,0.832482934,0.232612774,Average,1.245887995
Dominican Republic,5.387331963,Moderate,Good,Less,0.904574394,-0.023884615,0.760023475,0.797704577,0.300099194,Average,0.165393174
Ecuador,5.945851803,Moderate,Fair,More,0.719104826,-0.171624318,0.660934925,0.859315515,0.305792958,Strong,-0.137130931
Egypt,4.885072708,Moderate,Poor,Less,0.577937961,-0.135773852,0.749142587,0.542784274,0.327350169,Strong,-1.38758409
El Salvador,5.856523514,Moderate,Fair,More,0.77801466,-0.203331217,0.781459808,0.837205052,0.329850852,Weak,-0.011585675
Estonia,5.55598259,High,Excellent,More,0.773327112,-0.161366656,0.652447462,0.680430651,0.203439116,Average,0.96425277
Ethiopia,4.506646633,Low,Poor,Less,0.693558931,0.093289845,0.701800287,0.73783654,0.302858293,Strong,-1.247903705
Finland,7.384571075,High,Excellent,More,0.933043957,-0.011084037,0.265479892,0.784109592,0.198813885,Average,1.425943613
France,6.466867924,High,Good,More,0.803474188,-0.128059015,0.655637443,0.811054468,0.215893835,Weak,0.787584484
Gabon,3.918073177,Moderate,Fair,Less,0.606613815,-0.226969168,0.781658471,0.539160728,0.293042421,Weak,-0.357510865
Georgia,4.287508011,Moderate,Poor,More,0.71978116,-0.219429508,0.415525645,0.569884002,0.204327509,Average,-0.003870711
